team,Manager,Price,16_Pts,17_Pts,18_Pts,19_Pts,20_Pts,21_Pts,22_Pts,23_Pts,24_Pts,25_Pts,26_Pts,27_Pts,28_Pts,29_Pts,30_Pts,31_Pts,32_Pts,33_Pts,34_Pts,35_Pts,36_Pts,37_Pts,38_Pts
ARS,Arteta,1.5,,6.766666666666667,9.2979,6.946433333333333,6.6255,7.5984,7.7212,7.6329,6.224833333333334,8.101166666666666,8.4742,6.9702,6.620533333333333,7.2941666666666665,8.077766666666667,7.063666666666666,8.2374,8.089833333333333,8.000133333333334,7.7635,4.8971,7.6029333333333335,8.216966666666666
AVL,Emery,1.0,,4.446366666666667,4.113033333333333,7.3954,7.6913,5.199066666666667,3.5670333333333333,6.750333333333334,5.756333333333333,7.666766666666667,7.848066666666667,4.815933333333334,5.174533333333334,7.117166666666667,5.193333333333333,7.1959,6.386433333333334,6.275533333333334,4.020033333333333,6.663566666666667,5.002166666666667,6.362033333333334,4.733066666666667
BOU,Iraola,1.0,6.503033333333334,4.3975,6.049766666666667,4.805233333333334,6.439733333333334,5.2926,4.1783,7.354433333333334,6.824966666666667,6.2121,7.019533333333333,4.9001,4.198833333333333,6.5646,7.467466666666667,5.069066666666667,6.4394,4.6855,5.9951,3.4680333333333335,6.2326,3.9908,7.487866666666666
BRE,Frank,1.0,5.9715,9.534433333333334,4.7712,5.110366666666667,5.675366666666666,5.9036333333333335,6.615433333333334,4.186933333333333,5.7466333333333335,4.5476,5.533166666666666,5.907133333333333,6.669466666666667,4.901066666666667,4.409,8.115833333333333,3.532033333333333,7.407366666666666,5.6100666666666665,5.959633333333334,5.578666666666667,6.693666666666667,5.072733333333334
BHA,Hurzeler,1.0,5.895566666666666,4.8697333333333335,6.2428,4.062233333333333,4.677766666666667,5.906333333333333,4.236566666666667,6.208066666666666,5.558433333333333,7.708466666666666,6.039066666666667,6.5123,6.599266666666667,3.6025,6.3425666666666665,4.568333333333333,7.355166666666666,4.7866,6.376666666666667,6.030166666666666,5.4279,6.5283,4.2005
CHE,Maresca,1.5,7.1098333333333334,5.8125333333333336,6.9691,6.911766666666667,5.426433333333334,6.5274,7.916166666666666,3.321833333333333,7.418066666666666,5.233133333333333,4.926966666666667,8.548233333333334,8.4036,2.791733333333333,6.258866666666667,5.5615,8.416566666666666,5.4581333333333335,7.2419,4.945133333333334,4.706033333333333,6.721966666666667,5.7423
CRY,Glasner,0.5,7.821166666666667,5.9568666666666665,7.366033333333333,6.9608,8.8878,5.4793666666666665,4.9363,8.573366666666667,5.053066666666667,5.885533333333333,7.134,8.907133333333332,6.8288,5.670333333333334,5.5443,8.787133333333333,4.471,9.0555,3.9253666666666667,9.0094,5.596566666666667,6.3789,4.5423
EVE,Dyche,0.5,,8.031366666666667,3.9724666666666666,10.8793,6.392966666666666,8.501733333333334,6.904866666666667,6.513366666666666,6.395066666666667,3.9955666666666665,6.498066666666666,5.7126,4.586866666666666,6.005966666666667,4.0431,5.395033333333333,7.016166666666667,6.236866666666667,5.4083,6.325033333333334,6.0248,6.530833333333334,5.5578
FUL,Silva,1.0,,7.092633333333334,5.7422,6.212133333333333,6.877233333333334,4.523266666666666,5.5141333333333336,5.384766666666667,3.9298333333333333,7.036066666666667,5.4850666666666665,5.0637,4.617066666666667,5.5799666666666665,3.3992333333333336,6.469533333333334,4.938366666666667,7.887933333333334,5.671433333333334,4.5696666666666665,5.894933333333333,4.6409666666666665,6.122
IPS,McKenna,0.5,,6.975833333333333,2.2689333333333335,6.215766666666667,5.903366666666667,7.789666666666666,4.4501,2.696,5.748066666666666,4.7325,6.384833333333333,4.656666666666666,3.725,8.8197,4.9991666666666665,5.128166666666667,3.7706666666666666,3.8592,4.374733333333333,3.9804,7.675066666666667,4.311333333333334,6.6254
LEI,van Nistelrooy,0.5,,5.156533333333333,2.665366666666667,4.4688,4.603933333333333,4.430666666666666,8.211833333333333,3.7738666666666667,3.5019,3.869266666666667,7.460933333333333,3.956166666666667,3.8468666666666667,6.428933333333333,2.6903333333333332,6.726333333333334,5.140866666666667,4.5183,3.8554,5.7735,6.113,5.620866666666666,4.9303
